,line,datetime,dim,m_dist,anom,anom_size,bus1,bus2,bus3,bus4,bus5,bus6,bus7,bus8,bus9,hw12,hw23,hw34,hw45,hw56,hw67,hw78,hw89
0,133,2020-05-07 11:44:19.117761,1,1.50768,,0,4683,4697,0,0,0,0,0,0,0,311,0,0,0,0,0,0,0
1,133,2020-05-07 11:45:11.524658,1,1.59991,,0,4683,4697,0,0,0,0,0,0,0,285,0,0,0,0,0,0,0
2,133,2020-05-07 11:46:51.142047,1,1.7489,,0,4683,4697,0,0,0,0,0,0,0,243,0,0,0,0,0,0,0
3,1,2020-05-07 11:47:39.859115,1,0.44873999999999997,,0,5565,120,0,0,0,0,0,0,0,1085,0,0,0,0,0,0,0
4,133,2020-05-07 11:47:39.769443,1,1.6921400000000002,,0,4683,4697,0,0,0,0,0,0,0,259,0,0,0,0,0,0,0
5,1,2020-05-07 12:01:50.549250,1,1.37775,0.0,0,5565,120,0,0,0,0,0,0,0,1385,0,0,0,0,0,0,0
6,1,2020-05-07 12:01:50.549250,1,0.32543,0.0,0,123,124,0,0,0,0,0,0,0,835,0,0,0,0,0,0,0
7,82,2020-05-07 12:01:49.336447,1,0.31229,0.0,0,4710,4721,0,0,0,0,0,0,0,736,0,0,0,0,0,0,0
8,82,2020-05-07 12:01:49.336447,1,0.03454,0.0,0,4715,4717,0,0,0,0,0,0,0,823,0,0,0,0,0,0,0
9,132,2020-05-07 12:01:49.336447,1,1.26912,0.0,0,4838,4839,0,0,0,0,0,0,0,169,0,0,0,0,0,0,0
10,133,2020-05-07 12:01:50.165594,1,1.20616,0.0,0,4683,4697,0,0,0,0,0,0,0,396,0,0,0,0,0,0,0
11,133,2020-05-07 12:01:50.165594,1,0.39738,0.0,0,4697,4703,0,0,0,0,0,0,0,624,0,0,0,0,0,0,0
12,133,2020-05-07 12:01:50.165594,1,0.86917,0.0,0,4695,4719,0,0,0,0,0,0,0,491,0,0,0,0,0,0,0
13,133,2020-05-07 12:01:50.165594,2,1.0326,0.0,0,4683,4697,4703,0,0,0,0,0,0,396,624,0,0,0,0,0,0
14,1,2020-05-07 12:02:41.041630,1,1.40562,0.0,0,5565,120,0,0,0,0,0,0,0,1394,0,0,0,0,0,0,0
15,1,2020-05-07 12:02:41.041630,1,0.30685,0.0,0,123,124,0,0,0,0,0,0,0,841,0,0,0,0,0,0,0
16,82,2020-05-07 12:02:41.600435,1,0.39849,0.0,0,4710,4721,0,0,0,0,0,0,0,709,0,0,0,0,0,0,0
17,82,2020-05-07 12:02:41.600435,1,0.13351,0.0,0,4715,4717,0,0,0,0,0,0,0,792,0,0,0,0,0,0,0
18,132,2020-05-07 12:02:41.514606,1,1.20705,0.0,0,4838,4839,0,0,0,0,0,0,0,183,0,0,0,0,0,0,0
19,133,2020-05-07 12:02:40.869148,1,1.13167,0.0,0,4683,4697,0,0,0,0,0,0,0,417,0,0,0,0,0,0,0
20,133,2020-05-07 12:02:40.869148,1,0.894,0.0,0,4697,4703,0,0,0,0,0,0,0,484,0,0,0,0,0,0,0
21,133,2020-05-07 12:02:40.869148,1,0.92593,0.0,0,4695,4719,0,0,0,0,0,0,0,475,0,0,0,0,0,0,0
22,133,2020-05-07 12:02:40.869148,2,1.33473,0.0,0,4683,4697,4703,0,0,0,0,0,0,417,484,0,0,0,0,0,0
23,1,2020-05-07 12:03:29.111449,1,1.48923,0.0,0,5565,120,0,0,0,0,0,0,0,1421,0,0,0,0,0,0,0
24,1,2020-05-07 12:03:29.111449,1,0.39046,0.0,0,123,124,0,0,0,0,0,0,0,814,0,0,0,0,0,0,0
25,44,2020-05-07 12:03:31.763753,1,0.09246,0.0,0,4728,4734,0,0,0,0,0,0,0,818,0,0,0,0,0,0,0
26,82,2020-05-07 12:03:30.373829,1,0.42084,0.0,0,4710,4721,0,0,0,0,0,0,0,702,0,0,0,0,0,0,0
27,82,2020-05-07 12:03:30.373829,1,0.17182,0.0,0,4715,4717,0,0,0,0,0,0,0,780,0,0,0,0,0,0,0
28,132,2020-05-07 12:03:31.651932,1,1.17602,0.0,0,4838,4839,0,0,0,0,0,0,0,190,0,0,0,0,0,0,0
29,133,2020-05-07 12:03:31.473803,1,1.23454,0.0,0,4683,4697,0,0,0,0,0,0,0,388,0,0,0,0,0,0,0
30,133,2020-05-07 12:03:31.473803,1,0.85853,0.0,0,4697,4703,0,0,0,0,0,0,0,494,0,0,0,0,0,0,0
31,133,2020-05-07 12:03:31.473803,1,0.8337,0.0,0,4695,4719,0,0,0,0,0,0,0,501,0,0,0,0,0,0,0
32,133,2020-05-07 12:03:31.473803,2,1.39554,0.0,0,4683,4697,4703,0,0,0,0,0,0,388,494,0,0,0,0,0,0
33,1,2020-05-07 12:04:19.859513,1,1.61,0.0,0,5565,120,0,0,0,0,0,0,0,1460,0,0,0,0,0,0,0
34,1,2020-05-07 12:04:19.859513,1,0.69394,0.0,0,120,121,0,0,0,0,0,0,0,716,0,0,0,0,0,0,0
35,1,2020-05-07 12:04:19.859513,1,0.39975,0.0,0,123,124,0,0,0,0,0,0,0,811,0,0,0,0,0,0,0
36,44,2020-05-07 12:04:21.236243,1,0.27763,0.0,0,4728,4734,0,0,0,0,0,0,0,906,0,0,0,0,0,0,0
